Time(ms),Source IP, Source Port, Dest IP, Dest Port,Throughput(Mbps)
2800,192.168.5.2,49155,192.168.8.2,10,187.091
2800,192.168.6.2,49153,192.168.7.2,11,187.211
2800,192.168.6.2,49154,192.168.8.2,11,187.091
2800,192.168.8.2,49153,192.168.8.2,9,0
2800,192.168.8.2,9,192.168.8.2,49153,0
2800,192.168.6.2,9,192.168.5.2,49153,6.93056
2800,192.168.7.2,11,192.168.6.2,49153,12.1389
2800,192.168.7.2,10,192.168.5.2,49154,12.1389
2800,192.168.8.2,11,192.168.6.2,49154,12.1306
2800,192.168.8.2,10,192.168.5.2,49155,12.1306
2900,192.168.1.2,49153,192.168.3.2,9,0
2900,192.168.2.2,49153,192.168.3.2,10,0
2900,192.168.3.2,9,192.168.1.2,49153,0
2900,192.168.3.2,10,192.168.2.2,49153,0
2900,192.168.5.2,49153,192.168.6.2,9,106.891
2900,192.168.5.2,49154,192.168.7.2,10,187.219
2900,192.168.5.2,49155,192.168.8.2,10,187.091
2900,192.168.6.2,49153,192.168.7.2,11,187.099
2900,192.168.6.2,49154,192.168.8.2,11,187.211
2900,192.168.8.2,49153,192.168.8.2,9,0
2900,192.168.8.2,9,192.168.8.2,49153,0
2900,192.168.6.2,9,192.168.5.2,49153,6.93888
2900,192.168.7.2,11,192.168.6.2,49153,12.1306
2900,192.168.7.2,10,192.168.5.2,49154,12.1306
2900,192.168.8.2,11,192.168.6.2,49154,12.1389
2900,192.168.8.2,10,192.168.5.2,49155,12.1389
3000,192.168.1.2,49153,192.168.3.2,9,0
3000,192.168.2.2,49153,192.168.3.2,10,0
3000,192.168.3.2,9,192.168.1.2,49153,0
3000,192.168.3.2,10,192.168.2.2,49153,0
3000,192.168.5.2,49153,192.168.6.2,9,107.019
3000,192.168.5.2,49154,192.168.7.2,10,187.091
3000,192.168.5.2,49155,192.168.8.2,10,187.219
3000,192.168.6.2,49153,192.168.7.2,11,187.091
3000,192.168.6.2,49154,192.168.8.2,11,187.099
3000,192.168.8.2,49153,192.168.8.2,9,0
3000,192.168.8.2,9,192.168.8.2,49153,0
3000,192.168.6.2,9,192.168.5.2,49153,6.93056
3000,192.168.7.2,11,192.168.6.2,49153,12.1306
3000,192.168.7.2,10,192.168.5.2,49154,12.1306
3000,192.168.8.2,11,192.168.6.2,49154,12.1306
3000,192.168.8.2,10,192.168.5.2,49155,12.1306
3100,192.168.1.2,49153,192.168.3.2,9,667.831
3100,192.168.2.2,49153,192.168.3.2,10,19.3667
3100,192.168.3.2,9,192.168.1.2,49153,26.7709
3100,192.168.3.2,10,192.168.2.2,49153,1.22816
3100,192.168.5.2,49153,192.168.6.2,9,106.891
3100,192.168.5.2,49154,192.168.7.2,10,16.0067
3100,192.168.5.2,49155,192.168.8.2,10,15.8688
3100,192.168.6.2,49153,192.168.7.2,11,16.1462
3100,192.168.6.2,49154,192.168.8.2,11,16.1296
3100,192.168.8.2,49153,192.168.8.2,9,0
3100,192.168.8.2,9,192.168.8.2,49153,0
3100,192.168.6.2,9,192.168.5.2,49153,6.93888
3100,192.168.7.2,11,192.168.6.2,49153,1.07456
3100,192.168.7.2,10,192.168.5.2,49154,1.4208
3100,192.168.8.2,11,192.168.6.2,49154,1.05952
3100,192.168.8.2,10,192.168.5.2,49155,1.03968
3200,192.168.1.2,49153,192.168.3.2,9,900.678
3200,192.168.2.2,49153,192.168.3.2,10,0
3200,192.168.3.2,9,192.168.1.2,49153,58.3606
3200,192.168.3.2,10,192.168.2.2,49153,0
3200,192.168.5.2,49153,192.168.6.2,9,106.891
3200,192.168.5.2,49154,192.168.7.2,10,0
3200,192.168.5.2,49155,192.168.8.2,10,0
3200,192.168.6.2,49153,192.168.7.2,11,0
3200,192.168.6.2,49154,192.168.8.2,11,0
3200,192.168.8.2,49153,192.168.8.2,9,0
3200,192.168.8.2,9,192.168.8.2,49153,0
3200,192.168.6.2,9,192.168.5.2,49153,6.93056
3200,192.168.7.2,11,192.168.6.2,49153,0
3200,192.168.7.2,10,192.168.5.2,49154,0
3200,192.168.8.2,11,192.168.6.2,49154,0
3200,192.168.8.2,10,192.168.5.2,49155,0
3300,192.168.1.2,49153,192.168.3.2,9,900.036
3300,192.168.2.2,49153,192.168.3.2,10,0
3300,192.168.3.2,9,192.168.1.2,49153,58.3981
3300,192.168.3.2,10,192.168.2.2,49153,0
3300,192.168.5.2,49153,192.168.6.2,9,107.019
3300,192.168.5.2,49154,192.168.7.2,10,0
3300,192.168.5.2,49155,192.168.8.2,10,0
3300,192.168.6.2,49153,192.168.7.2,11,0
3300,192.168.6.2,49154,192.168.8.2,11,0
3300,192.168.8.2,49153,192.168.8.2,9,0
3300,192.168.8.2,9,192.168.8.2,49153,0
3300,192.168.6.2,9,192.168.5.2,49153,6.93056
3300,192.168.7.2,11,192.168.6.2,49153,0
3300,192.168.7.2,10,192.168.5.2,49154,0
3300,192.168.8.2,11,192.168.6.2,49154,0
3300,192.168.8.2,10,192.168.5.2,49155,0
3400,192.168.1.2,49153,192.168.3.2,9,900.165
3400,192.168.2.2,49153,192.168.3.2,10,0
3400,192.168.3.2,9,192.168.1.2,49153,58.3648
3400,192.168.3.2,10,192.168.2.2,49153,0
3400,192.168.5.2,49153,192.168.6.2,9,106.891
3400,192.168.5.2,49154,192.168.7.2,10,0
3400,192.168.5.2,49155,192.168.8.2,10,0
3400,192.168.6.2,49153,192.168.7.2,11,0
3400,192.168.6.2,49154,192.168.8.2,11,0
3400,192.168.8.2,49153,192.168.8.2,9,0
3400,192.168.8.2,9,192.168.8.2,49153,0
3400,192.168.6.2,9,192.168.5.2,49153,6.93888
3400,192.168.7.2,11,192.168.6.2,49153,0
3400,192.168.7.2,10,192.168.5.2,49154,0
3400,192.168.8.2,11,192.168.6.2,49154,0
3400,192.168.8.2,10,192.168.5.2,49155,0
3500,192.168.1.2,49153,192.168.3.2,9,900.678
3500,192.168.2.2,49153,192.168.3.2,10,0
3500,192.168.3.2,9,192.168.1.2,49153,58.3565
3500,192.168.3.2,10,192.168.2.2,49153,0
3500,192.168.5.2,49153,192.168.6.2,9,106.891
3500,192.168.5.2,49154,192.168.7.2,10,0
3500,192.168.5.2,49155,192.168.8.2,10,0
3500,192.168.6.2,49153,192.168.7.2,11,0
3500,192.168.6.2,49154,192.168.8.2,11,0
3500,192.168.8.2,49153,192.168.8.2,9,0
3500,192.168.8.2,9,192.168.8.2,49153,0
3500,192.168.6.2,9,192.168.5.2,49153,6.93056
3500,192.168.7.2,11,192.168.6.2,49153,0
3500,192.168.7.2,10,192.168.5.2,49154,0
3500,192.168.8.2,11,192.168.6.2,49154,0
3500,192.168.8.2,10,192.168.5.2,49155,0
3600,192.168.1.2,49153,192.168.3.2,9,900.165
3600,192.168.2.2,49153,192.168.3.2,10,0
3600,192.168.3.2,9,192.168.1.2,49153,58.4064
3600,192.168.3.2,10,192.168.2.2,49153,0
3600,192.168.5.2,49153,192.168.6.2,9,107.019
3600,192.168.5.2,49154,192.168.7.2,10,0
3600,192.168.5.2,49155,192.168.8.2,10,0
3600,192.168.6.2,49153,192.168.7.2,11,0
3600,192.168.6.2,49154,192.168.8.2,11,0
3600,192.168.8.2,49153,192.168.8.2,9,0.00448
3600,192.168.8.2,9,192.168.8.2,49153,0.0032
3600,192.168.6.2,9,192.168.5.2,49153,6.93056
3600,192.168.7.2,11,192.168.6.2,49153,0
3600,192.168.7.2,10,192.168.5.2,49154,0
3600,192.168.8.2,11,192.168.6.2,49154,0
3600,192.168.8.2,10,192.168.5.2,49155,0
3700,192.168.1.2,49153,192.168.3.2,9,900.165
3700,192.168.2.2,49153,192.168.3.2,10,0
3700,192.168.3.2,9,192.168.1.2,49153,58.3648
3700,192.168.3.2,10,192.168.2.2,49153,0
3700,192.168.5.2,49153,192.168.6.2,9,106.891
3700,192.168.5.2,49154,192.168.7.2,10,0
3700,192.168.5.2,49155,192.168.8.2,10,0
3700,192.168.6.2,49153,192.168.7.2,11,0
3700,192.168.6.2,49154,192.168.8.2,11,0
3700,192.168.8.2,49153,192.168.8.2,9,0
3700,192.168.8.2,9,192.168.8.2,49153,0
3700,192.168.6.2,9,192.168.5.2,49153,6.93888
3700,192.168.7.2,11,192.168.6.2,49153,0
3700,192.168.7.2,10,192.168.5.2,49154,0
3700,192.168.8.2,11,192.168.6.2,49154,0
3700,192.168.8.2,10,192.168.5.2,49155,0
3800,192.168.1.2,49153,192.168.3.2,9,900.678
3800,192.168.2.2,49153,192.168.3.2,10,0
3800,192.168.3.2,9,192.168.1.2,49153,58.3565
3800,192.168.3.2,10,192.168.2.2,49153,0
3800,192.168.5.2,49153,192.168.6.2,9,106.891
3800,192.168.5.2,49154,192.168.7.2,10,0
3800,192.168.5.2,49155,192.168.8.2,10,0
3800,192.168.6.2,49153,192.168.7.2,11,0
3800,192.168.6.2,49154,192.168.8.2,11,0
3800,192.168.8.2,49153,192.168.8.2,9,0
3800,192.168.8.2,9,192.168.8.2,49153,0
3800,192.168.6.2,9,192.168.5.2,49153,6.93056
3800,192.168.7.2,11,192.168.6.2,49153,0
3800,192.168.7.2,10,192.168.5.2,49154,0
3800,192.168.8.2,11,192.168.6.2,49154,0
3800,192.168.8.2,10,192.168.5.2,49155,0
3900,192.168.1.2,49153,192.168.3.2,9,900.036
3900,192.168.2.2,49153,192.168.3.2,10,0
3900,192.168.3.2,9,192.168.1.2,49153,58.4064
3900,192.168.3.2,10,192.168.2.2,49153,0
3900,192.168.5.2,49153,192.168.6.2,9,107.019
3900,192.168.5.2,49154,192.168.7.2,10,0
3900,192.168.5.2,49155,192.168.8.2,10,0
3900,192.168.6.2,49153,192.168.7.2,11,0
3900,192.168.6.2,49154,192.168.8.2,11,0
3900,192.168.8.2,49153,192.168.8.2,9,0
3900,192.168.8.2,9,192.168.8.2,49153,0
3900,192.168.6.2,9,192.168.5.2,49153,6.93056
3900,192.168.7.2,11,192.168.6.2,49153,0
3900,192.168.7.2,10,192.168.5.2,49154,0
3900,192.168.8.2,11,192.168.6.2,49154,0
3900,192.168.8.2,10,192.168.5.2,49155,0
4000,192.168.1.2,49153,192.168.3.2,9,900.55
4000,192.168.2.2,49153,192.168.3.2,10,0
4000,192.168.3.2,9,192.168.1.2,49153,58.3565
4000,192.168.3.2,10,192.168.2.2,49153,0
4000,192.168.5.2,49153,192.168.6.2,9,106.891
4000,192.168.5.2,49154,192.168.7.2,10,0
4000,192.168.5.2,49155,192.168.8.2,10,0
4000,192.168.6.2,49153,192.168.7.2,11,0
4000,192.168.6.2,49154,192.168.8.2,11,0
4000,192.168.8.2,49153,192.168.8.2,9,0
4000,192.168.8.2,9,192.168.8.2,49153,0
4000,192.168.6.2,9,192.168.5.2,49153,6.93888
4000,192.168.7.2,11,192.168.6.2,49153,0
4000,192.168.7.2,10,192.168.5.2,49154,0
4000,192.168.8.2,11,192.168.6.2,49154,0
4000,192.168.8.2,10,192.168.5.2,49155,0
4100,192.168.1.2,49153,192.168.3.2,9,16.425
4100,192.168.2.2,49153,192.168.3.2,10,0.50912
4100,192.168.3.2,9,192.168.1.2,49153,1.42272
4100,192.168.3.2,10,192.168.2.2,49153,0.04064
4100,192.168.5.2,49153,192.168.6.2,9,106.891
4100,192.168.5.2,49154,192.168.7.2,10,172.28
4100,192.168.5.2,49155,192.168.8.2,10,156.452
4100,192.168.6.2,49153,192.168.7.2,11,163.353
4100,192.168.6.2,49154,192.168.8.2,11,159.95
4100,192.168.8.2,49153,192.168.8.2,9,0
4100,192.168.8.2,9,192.168.8.2,49153,0
4100,192.168.6.2,9,192.168.5.2,49153,6.93056
4100,192.168.7.2,11,192.168.6.2,49153,8.47392
4100,192.168.7.2,10,192.168.5.2,49154,10.3142
4100,192.168.8.2,11,192.168.6.2,49154,8.19712
4100,192.168.8.2,10,192.168.5.2,49155,7.93696
4200,192.168.1.2,49153,192.168.3.2,9,0
4200,192.168.2.2,49153,192.168.3.2,10,0
4200,192.168.3.2,9,192.168.1.2,49153,0
4200,192.168.3.2,10,192.168.2.2,49153,0
4200,192.168.5.2,49153,192.168.6.2,9,107.019
4200,192.168.5.2,49154,192.168.7.2,10,187.091
4200,192.168.5.2,49155,192.168.8.2,10,187.219
4200,192.168.6.2,49153,192.168.7.2,11,187.091
4200,192.168.6.2,49154,192.168.8.2,11,187.099
4200,192.168.8.2,49153,192.168.8.2,9,0
4200,192.168.8.2,9,192.168.8.2,49153,0
4200,192.168.6.2,9,192.168.5.2,49153,6.93056
4200,192.168.7.2,11,192.168.6.2,49153,12.1347
4200,192.168.7.2,10,192.168.5.2,49154,12.1306
4200,192.168.8.2,11,192.168.6.2,49154,12.1306
4200,192.168.8.2,10,192.168.5.2,49155,12.1306
4300,192.168.1.2,49153,192.168.3.2,9,0
4300,192.168.2.2,49153,192.168.3.2,10,0
4300,192.168.3.2,9,192.168.1.2,49153,0
4300,192.168.3.2,10,192.168.2.2,49153,0
4300,192.168.5.2,49153,192.168.6.2,9,106.891
4300,192.168.5.2,49154,192.168.7.2,10,187.211
4300,192.168.5.2,49155,192.168.8.2,10,187.091
4300,192.168.6.2,49153,192.168.7.2,11,187.219
4300,192.168.6.2,49154,192.168.8.2,11,187.091
4300,192.168.8.2,49153,192.168.8.2,9,0
4300,192.168.8.2,9,192.168.8.2,49153,0
4300,192.168.6.2,9,192.168.5.2,49153,6.93888
4300,192.168.7.2,11,192.168.6.2,49153,12.1347
4300,192.168.7.2,10,192.168.5.2,49154,12.1389
4300,192.168.8.2,11,192.168.6.2,49154,12.1347
4300,192.168.8.2,10,192.168.5.2,49155,12.1306
4400,192.168.1.2,49153,192.168.3.2,9,0
4400,192.168.2.2,49153,192.168.3.2,10,0
4400,192.168.3.2,9,192.168.1.2,49153,0
4400,192.168.3.2,10,192.168.2.2,49153,0
4400,192.168.5.2,49153,192.168.6.2,9,106.891
4400,192.168.5.2,49154,192.168.7.2,10,187.099
4400,192.168.5.2,49155,192.168.8.2,10,187.091
4400,192.168.6.2,49153,192.168.7.2,11,187.091
4400,192.168.6.2,49154,192.168.8.2,11,187.211
4400,192.168.8.2,49153,192.168.8.2,9,0
4400,192.168.8.2,9,192.168.8.2,49153,0
4400,192.168.6.2,9,192.168.5.2,49153,6.93056
4400,192.168.7.2,11,192.168.6.2,49153,12.1306
4400,192.168.7.2,10,192.168.5.2,49154,12.1306
4400,192.168.8.2,11,192.168.6.2,49154,12.1347
4400,192.168.8.2,10,192.168.5.2,49155,12.1389
4500,192.168.1.2,49153,192.168.3.2,9,0
4500,192.168.2.2,49153,192.168.3.2,10,0
4500,192.168.3.2,9,192.168.1.2,49153,0
4500,192.168.3.2,10,192.168.2.2,49153,0
4500,192.168.5.2,49153,192.168.6.2,9,107.019
4500,192.168.5.2,49154,192.168.7.2,10,187.091
4500,192.168.5.2,49155,192.168.8.2,10,187.219
4500,192.168.6.2,49153,192.168.7.2,11,187.091
4500,192.168.6.2,49154,192.168.8.2,11,187.099
4500,192.168.8.2,49153,192.168.8.2,9,0
4500,192.168.8.2,9,192.168.8.2,49153,0
4500,192.168.6.2,9,192.168.5.2,49153,6.93056
4500,192.168.7.2,11,192.168.6.2,49153,12.1347
4500,192.168.7.2,10,192.168.5.2,49154,12.1306
4500,192.168.8.2,11,192.168.6.2,49154,12.1306
4500,192.168.8.2,10,192.168.5.2,49155,12.1306
4600,192.168.1.2,49153,192.168.3.2,9,0
4600,192.168.2.2,49153,192.168.3.2,10,0
4600,192.168.3.2,9,192.168.1.2,49153,0
4600,192.168.3.2,10,192.168.2.2,49153,0
4600,192.168.5.2,49153,192.168.6.2,9,106.891
4600,192.168.5.2,49154,192.168.7.2,10,187.219
4600,192.168.5.2,49155,192.168.8.2,10,187.091
4600,192.168.6.2,49153,192.168.7.2,11,187.219
4600,192.168.6.2,49154,192.168.8.2,11,187.091
4600,192.168.8.2,49153,192.168.8.2,9,0
4600,192.168.8.2,9,192.168.8.2,49153,0
4600,192.168.6.2,9,192.168.5.2,49153,6.93888
4600,192.168.7.2,11,192.168.6.2,49153,12.1347
4600,192.168.7.2,10,192.168.5.2,49154,12.1389
4600,192.168.8.2,11,192.168.6.2,49154,12.1347
4600,192.168.8.2,10,192.168.5.2,49155,12.1306
4700,192.168.1.2,49153,192.168.3.2,9,0
4700,192.168.2.2,49153,192.168.3.2,10,0
4700,192.168.3.2,9,192.168.1.2,49153,0
4700,192.168.3.2,10,192.168.2.2,49153,0
4700,192.168.5.2,49153,192.168.6.2,9,106.891
4700,192.168.5.2,49154,192.168.7.2,10,187.091
4700,192.168.5.2,49155,192.168.8.2,10,187.211
4700,192.168.6.2,49153,192.168.7.2,11,187.091
4700,192.168.6.2,49154,192.168.8.2,11,187.211
4700,192.168.8.2,49153,192.168.8.2,9,0
4700,192.168.8.2,9,192.168.8.2,49153,0
4700,192.168.6.2,9,192.168.5.2,49153,6.93056
4700,192.168.7.2,11,192.168.6.2,49153,12.1306
4700,192.168.7.2,10,192.168.5.2,49154,12.1306
4700,192.168.8.2,11,192.168.6.2,49154,12.1347
4700,192.168.8.2,10,192.168.5.2,49155,12.1389
4800,192.168.1.2,49153,192.168.3.2,9,0
4800,192.168.2.2,49153,192.168.3.2,10,0
4800,192.168.3.2,9,192.168.1.2,49153,0
4800,192.168.3.2,10,192.168.2.2,49153,0
4800,192.168.5.2,49153,192.168.6.2,9,107.019
4800,192.168.5.2,49154,192.168.7.2,10,187.091
4800,192.168.5.2,49155,192.168.8.2,10,187.099
4800,192.168.6.2,49153,192.168.7.2,11,187.091
4800,192.168.6.2,49154,192.168.8.2,11,187.099
4800,192.168.8.2,49153,192.168.8.2,9,0
4800,192.168.8.2,9,192.168.8.2,49153,0
4800,192.168.6.2,9,192.168.5.2,49153,6.93056
4800,192.168.7.2,11,192.168.6.2,49153,12.1347
4800,192.168.7.2,10,192.168.5.2,49154,12.1306
4800,192.168.8.2,11,192.168.6.2,49154,12.1306
4800,192.168.8.2,10,192.168.5.2,49155,12.1306
4900,192.168.1.2,49153,192.168.3.2,9,0
4900,192.168.2.2,49153,192.168.3.2,10,0
4900,192.168.3.2,9,192.168.1.2,49153,0
4900,192.168.3.2,10,192.168.2.2,49153,0
4900,192.168.5.2,49153,192.168.6.2,9,106.891
4900,192.168.5.2,49154,192.168.7.2,10,187.219
4900,192.168.5.2,49155,192.168.8.2,10,187.091
4900,192.168.6.2,49153,192.168.7.2,11,187.219
4900,192.168.6.2,49154,192.168.8.2,11,187.091
4900,192.168.8.2,49153,192.168.8.2,9,0
4900,192.168.8.2,9,192.168.8.2,49153,0
4900,192.168.6.2,9,192.168.5.2,49153,6.93888
4900,192.168.7.2,11,192.168.6.2,49153,12.1347
4900,192.168.7.2,10,192.168.5.2,49154,12.1389
4900,192.168.8.2,11,192.168.6.2,49154,12.1347
4900,192.168.8.2,10,192.168.5.2,49155,12.1306
5000,192.168.1.2,49153,192.168.3.2,9,0
5000,192.168.2.2,49153,192.168.3.2,10,0
5000,192.168.3.2,9,192.168.1.2,49153,0
5000,192.168.3.2,10,192.168.2.2,49153,0
5000,192.168.5.2,49153,192.168.6.2,9,106.891
5000,192.168.5.2,49154,192.168.7.2,10,187.091
5000,192.168.5.2,49155,192.168.8.2,10,187.219
5000,192.168.6.2,49153,192.168.7.2,11,187.091
5000,192.168.6.2,49154,192.168.8.2,11,187.219
5000,192.168.8.2,49153,192.168.8.2,9,0
5000,192.168.8.2,9,192.168.8.2,49153,0
5000,192.168.6.2,9,192.168.5.2,49153,6.93056
5000,192.168.7.2,11,192.168.6.2,49153,12.1306
5000,192.168.7.2,10,192.168.5.2,49154,12.1306
5000,192.168.8.2,11,192.168.6.2,49154,12.1347
5000,192.168.8.2,10,192.168.5.2,49155,12.1389
5100,192.168.1.2,49153,192.168.3.2,9,294.45
5100,192.168.2.2,49153,192.168.3.2,10,171.985
5100,192.168.3.2,9,192.168.1.2,49153,13.896
5100,192.168.3.2,10,192.168.2.2,49153,5.89888
5100,192.168.5.2,49153,192.168.6.2,9,107.019
5100,192.168.5.2,49154,192.168.7.2,10,132.019
5100,192.168.5.2,49155,192.168.8.2,10,110.932
5100,192.168.6.2,49153,192.168.7.2,11,142.261
5100,192.168.6.2,49154,192.168.8.2,11,142.132
5100,192.168.8.2,49153,192.168.8.2,9,0
5100,192.168.8.2,9,192.168.8.2,49153,0
5100,192.168.6.2,9,192.168.5.2,49153,6.93056
5100,192.168.7.2,11,192.168.6.2,49153,5.25408
5100,192.168.7.2,10,192.168.5.2,49154,4.87968
5100,192.168.8.2,11,192.168.6.2,49154,5.24992
5100,192.168.8.2,10,192.168.5.2,49155,4.18688
5200,192.168.1.2,49153,192.168.3.2,9,191.045
5200,192.168.2.2,49153,192.168.3.2,10,149.611
5200,192.168.3.2,9,192.168.1.2,49153,6.936
5200,192.168.3.2,10,192.168.2.2,49153,5.48992
5200,192.168.5.2,49153,192.168.6.2,9,106.891
5200,192.168.5.2,49154,192.168.7.2,10,159.551
5200,192.168.5.2,49155,192.168.8.2,10,148.968
