Time(ms),Source IP, Source Port, Dest IP, Dest Port,Throughput(Mbps)
5200,192.168.6.2,49153,192.168.7.2,11,164.339
5200,192.168.6.2,49154,192.168.8.2,11,184.59
5200,192.168.8.2,49153,192.168.8.2,9,0
5200,192.168.8.2,9,192.168.8.2,49153,0
5200,192.168.6.2,9,192.168.5.2,49153,6.93888
5200,192.168.7.2,11,192.168.6.2,49153,7.17312
5200,192.168.7.2,10,192.168.5.2,49154,6.8256
5200,192.168.8.2,11,192.168.6.2,49154,8.91232
5200,192.168.8.2,10,192.168.5.2,49155,6.18048
5300,192.168.1.2,49153,192.168.3.2,9,0
5300,192.168.2.2,49153,192.168.3.2,10,258.84
5300,192.168.3.2,9,192.168.1.2,49153,0
5300,192.168.3.2,10,192.168.2.2,49153,8.97728
5300,192.168.5.2,49153,192.168.6.2,9,106.891
5300,192.168.5.2,49154,192.168.7.2,10,184.781
5300,192.168.5.2,49155,192.168.8.2,10,184.781
5300,192.168.6.2,49153,192.168.7.2,11,184.661
5300,192.168.6.2,49154,192.168.8.2,11,184.781
5300,192.168.8.2,49153,192.168.8.2,9,0
5300,192.168.8.2,9,192.168.8.2,49153,0
5300,192.168.6.2,9,192.168.5.2,49153,6.93056
5300,192.168.7.2,11,192.168.6.2,49153,11.9725
5300,192.168.7.2,10,192.168.5.2,49154,11.9725
5300,192.168.8.2,11,192.168.6.2,49154,11.9808
5300,192.168.8.2,10,192.168.5.2,49155,11.9808
5400,192.168.1.2,49153,192.168.3.2,9,0
5400,192.168.2.2,49153,192.168.3.2,10,413.76
5400,192.168.3.2,9,192.168.1.2,49153,0
5400,192.168.3.2,10,192.168.2.2,49153,14.3021
5400,192.168.5.2,49153,192.168.6.2,9,107.019
5400,192.168.5.2,49154,192.168.7.2,10,187.86
5400,192.168.5.2,49155,192.168.8.2,10,21.152
5400,192.168.6.2,49153,192.168.7.2,11,187.86
5400,192.168.6.2,49154,192.168.8.2,11,187.362
5400,192.168.8.2,49153,192.168.8.2,9,0
5400,192.168.8.2,9,192.168.8.2,49153,0
5400,192.168.6.2,9,192.168.5.2,49153,6.93056
5400,192.168.7.2,11,192.168.6.2,49153,12.1805
5400,192.168.7.2,10,192.168.5.2,49154,12.1805
5400,192.168.8.2,11,192.168.6.2,49154,11.961
5400,192.168.8.2,10,192.168.5.2,49155,1.70496
5500,192.168.1.2,49153,192.168.3.2,9,0
5500,192.168.2.2,49153,192.168.3.2,10,435.935
5500,192.168.3.2,9,192.168.1.2,49153,0
5500,192.168.3.2,10,192.168.2.2,49153,16.8106
5500,192.168.5.2,49153,192.168.6.2,9,106.891
5500,192.168.5.2,49154,192.168.7.2,10,187.293
5500,192.168.5.2,49155,192.168.8.2,10,0
5500,192.168.6.2,49153,192.168.7.2,11,187.347
5500,192.168.6.2,49154,192.168.8.2,11,187.364
5500,192.168.8.2,49153,192.168.8.2,9,0
5500,192.168.8.2,9,192.168.8.2,49153,0
5500,192.168.6.2,9,192.168.5.2,49153,6.93888
5500,192.168.7.2,11,192.168.6.2,49153,12.1472
5500,192.168.7.2,10,192.168.5.2,49154,12.1418
5500,192.168.8.2,11,192.168.6.2,49154,12.3014
5500,192.168.8.2,10,192.168.5.2,49155,0
5600,192.168.1.2,49153,192.168.3.2,9,0
5600,192.168.2.2,49153,192.168.3.2,10,435.99
5600,192.168.3.2,9,192.168.1.2,49153,0
5600,192.168.3.2,10,192.168.2.2,49153,16.6851
5600,192.168.5.2,49153,192.168.6.2,9,106.891
5600,192.168.5.2,49154,192.168.7.2,10,187.339
5600,192.168.5.2,49155,192.168.8.2,10,0
5600,192.168.6.2,49153,192.168.7.2,11,187.347
5600,192.168.6.2,49154,192.168.8.2,11,187.347
5600,192.168.8.2,49153,192.168.8.2,9,0
5600,192.168.8.2,9,192.168.8.2,49153,0
5600,192.168.6.2,9,192.168.5.2,49153,6.93056
5600,192.168.7.2,11,192.168.6.2,49153,12.1472
5600,192.168.7.2,10,192.168.5.2,49154,12.1472
5600,192.168.8.2,11,192.168.6.2,49154,12.2403
5600,192.168.8.2,10,192.168.5.2,49155,0
5700,192.168.1.2,49153,192.168.3.2,9,0
5700,192.168.2.2,49153,192.168.3.2,10,435.874
5700,192.168.3.2,9,192.168.1.2,49153,0
5700,192.168.3.2,10,192.168.2.2,49153,16.6218
5700,192.168.5.2,49153,192.168.6.2,9,107.019
5700,192.168.5.2,49154,192.168.7.2,10,187.356
5700,192.168.5.2,49155,192.168.8.2,10,0
5700,192.168.6.2,49153,192.168.7.2,11,187.347
5700,192.168.6.2,49154,192.168.8.2,11,187.331
5700,192.168.8.2,49153,192.168.8.2,9,0
5700,192.168.8.2,9,192.168.8.2,49153,0
5700,192.168.6.2,9,192.168.5.2,49153,6.93056
5700,192.168.7.2,11,192.168.6.2,49153,12.1472
5700,192.168.7.2,10,192.168.5.2,49154,12.1472
5700,192.168.8.2,11,192.168.6.2,49154,12.2758
5700,192.168.8.2,10,192.168.5.2,49155,0
5800,192.168.1.2,49153,192.168.3.2,9,0
5800,192.168.2.2,49153,192.168.3.2,10,440.597
5800,192.168.3.2,9,192.168.1.2,49153,0
5800,192.168.3.2,10,192.168.2.2,49153,17.1088
5800,192.168.5.2,49153,192.168.6.2,9,106.891
5800,192.168.5.2,49154,192.168.7.2,10,184.158
5800,192.168.5.2,49155,192.168.8.2,10,0
5800,192.168.6.2,49153,192.168.7.2,11,187.604
5800,192.168.6.2,49154,192.168.8.2,11,185.598
5800,192.168.8.2,49153,192.168.8.2,9,0
5800,192.168.8.2,9,192.168.8.2,49153,0
5800,192.168.6.2,9,192.168.5.2,49153,6.93888
5800,192.168.7.2,11,192.168.6.2,49153,12.1638
5800,192.168.7.2,10,192.168.5.2,49154,11.575
5800,192.168.8.2,11,192.168.6.2,49154,11.6358
5800,192.168.8.2,10,192.168.5.2,49155,0
5900,192.168.1.2,49153,192.168.3.2,9,0
5900,192.168.2.2,49153,192.168.3.2,10,443.567
5900,192.168.3.2,9,192.168.1.2,49153,0
5900,192.168.3.2,10,192.168.2.2,49153,16.4621
5900,192.168.5.2,49153,192.168.6.2,9,106.891
5900,192.168.5.2,49154,192.168.7.2,10,184.711
5900,192.168.5.2,49155,192.168.8.2,10,0
5900,192.168.6.2,49153,192.168.7.2,11,185.542
5900,192.168.6.2,49154,192.168.8.2,11,184.492
5900,192.168.8.2,49153,192.168.8.2,9,0
5900,192.168.8.2,9,192.168.8.2,49153,0
5900,192.168.6.2,9,192.168.5.2,49153,6.93056
5900,192.168.7.2,11,192.168.6.2,49153,12.0534
5900,192.168.7.2,10,192.168.5.2,49154,8.49088
5900,192.168.8.2,11,192.168.6.2,49154,8.46112
5900,192.168.8.2,10,192.168.5.2,49155,0
6000,192.168.1.2,49153,192.168.3.2,9,0
6000,192.168.2.2,49153,192.168.3.2,10,440.831
6000,192.168.3.2,9,192.168.1.2,49153,0
6000,192.168.3.2,10,192.168.2.2,49153,16.0982
6000,192.168.5.2,49153,192.168.6.2,9,107.019
6000,192.168.5.2,49154,192.168.7.2,10,182.755
6000,192.168.5.2,49155,192.168.8.2,10,0
6000,192.168.6.2,49153,192.168.7.2,11,187.239
6000,192.168.6.2,49154,192.168.8.2,11,187.314
6000,192.168.8.2,49153,192.168.8.2,9,0
6000,192.168.8.2,9,192.168.8.2,49153,0
6000,192.168.6.2,9,192.168.5.2,49153,6.93056
6000,192.168.7.2,11,192.168.6.2,49153,12.0566
6000,192.168.7.2,10,192.168.5.2,49154,7.6304
6000,192.168.8.2,11,192.168.6.2,49154,12.1546
6000,192.168.8.2,10,192.168.5.2,49155,0
6100,192.168.1.2,49153,192.168.3.2,9,0
6100,192.168.2.2,49153,192.168.3.2,10,13.4509
6100,192.168.3.2,9,192.168.1.2,49153,0
6100,192.168.3.2,10,192.168.2.2,49153,0.56992
6100,192.168.5.2,49153,192.168.6.2,9,106.891
6100,192.168.5.2,49154,192.168.7.2,10,189.272
6100,192.168.5.2,49155,192.168.8.2,10,0
6100,192.168.6.2,49153,192.168.7.2,11,189.272
6100,192.168.6.2,49154,192.168.8.2,11,189.272
6100,192.168.8.2,49153,192.168.8.2,9,0
6100,192.168.8.2,9,192.168.8.2,49153,0
6100,192.168.6.2,9,192.168.5.2,49153,6.93888
6100,192.168.7.2,11,192.168.6.2,49153,12.272
6100,192.168.7.2,10,192.168.5.2,49154,12.272
6100,192.168.8.2,11,192.168.6.2,49154,12.272
6100,192.168.8.2,10,192.168.5.2,49155,0
6200,192.168.1.2,49153,192.168.3.2,9,0.12
6200,192.168.2.2,49153,192.168.3.2,10,0
6200,192.168.3.2,9,192.168.1.2,49153,0.00416
6200,192.168.3.2,10,192.168.2.2,49153,0
6200,192.168.5.2,49153,192.168.6.2,9,106.891
6200,192.168.5.2,49154,192.168.7.2,10,187.091
6200,192.168.5.2,49155,192.168.8.2,10,0
6200,192.168.6.2,49153,192.168.7.2,11,187.091
6200,192.168.6.2,49154,192.168.8.2,11,187.219
6200,192.168.8.2,49153,192.168.8.2,9,0
6200,192.168.8.2,9,192.168.8.2,49153,0
6200,192.168.6.2,9,192.168.5.2,49153,6.93056
6200,192.168.7.2,11,192.168.6.2,49153,12.1306
6200,192.168.7.2,10,192.168.5.2,49154,12.1306
6200,192.168.8.2,11,192.168.6.2,49154,12.1306
6200,192.168.8.2,10,192.168.5.2,49155,0
6300,192.168.1.2,49153,192.168.3.2,9,0
6300,192.168.2.2,49153,192.168.3.2,10,0
6300,192.168.3.2,9,192.168.1.2,49153,0
6300,192.168.3.2,10,192.168.2.2,49153,0
6300,192.168.5.2,49153,192.168.6.2,9,107.019
6300,192.168.5.2,49154,192.168.7.2,10,187.091
6300,192.168.5.2,49155,192.168.8.2,10,0
6300,192.168.6.2,49153,192.168.7.2,11,187.211
6300,192.168.6.2,49154,192.168.8.2,11,187.091
6300,192.168.8.2,49153,192.168.8.2,9,0
6300,192.168.8.2,9,192.168.8.2,49153,0
6300,192.168.6.2,9,192.168.5.2,49153,6.93056
6300,192.168.7.2,11,192.168.6.2,49153,12.1389
6300,192.168.7.2,10,192.168.5.2,49154,12.1389
6300,192.168.8.2,11,192.168.6.2,49154,12.1306
6300,192.168.8.2,10,192.168.5.2,49155,0
6400,192.168.1.2,49153,192.168.3.2,9,0
6400,192.168.2.2,49153,192.168.3.2,10,0
6400,192.168.3.2,9,192.168.1.2,49153,0
6400,192.168.3.2,10,192.168.2.2,49153,0
6400,192.168.5.2,49153,192.168.6.2,9,106.891
6400,192.168.5.2,49154,192.168.7.2,10,187.219
6400,192.168.5.2,49155,192.168.8.2,10,171.028
6400,192.168.6.2,49153,192.168.7.2,11,187.099
6400,192.168.6.2,49154,192.168.8.2,11,187.211
6400,192.168.8.2,49153,192.168.8.2,9,0
6400,192.168.8.2,9,192.168.8.2,49153,0
6400,192.168.6.2,9,192.168.5.2,49153,6.93888
6400,192.168.7.2,11,192.168.6.2,49153,12.1306
6400,192.168.7.2,10,192.168.5.2,49154,12.1306
6400,192.168.8.2,11,192.168.6.2,49154,12.1389
6400,192.168.8.2,10,192.168.5.2,49155,9.7968
6500,192.168.1.2,49153,192.168.3.2,9,0
6500,192.168.2.2,49153,192.168.3.2,10,0
6500,192.168.3.2,9,192.168.1.2,49153,0
6500,192.168.3.2,10,192.168.2.2,49153,0
6500,192.168.5.2,49153,192.168.6.2,9,106.891
6500,192.168.5.2,49154,192.168.7.2,10,187.091
6500,192.168.5.2,49155,192.168.8.2,10,187.219
6500,192.168.6.2,49153,192.168.7.2,11,187.091
6500,192.168.6.2,49154,192.168.8.2,11,187.099
6500,192.168.8.2,49153,192.168.8.2,9,0
6500,192.168.8.2,9,192.168.8.2,49153,0
6500,192.168.6.2,9,192.168.5.2,49153,6.93056
6500,192.168.7.2,11,192.168.6.2,49153,12.1306
6500,192.168.7.2,10,192.168.5.2,49154,12.1306
6500,192.168.8.2,11,192.168.6.2,49154,12.1306
6500,192.168.8.2,10,192.168.5.2,49155,12.1306
6600,192.168.1.2,49153,192.168.3.2,9,0
6600,192.168.2.2,49153,192.168.3.2,10,0
6600,192.168.3.2,9,192.168.1.2,49153,0
6600,192.168.3.2,10,192.168.2.2,49153,0
6600,192.168.5.2,49153,192.168.6.2,9,107.019
6600,192.168.5.2,49154,192.168.7.2,10,187.091
6600,192.168.5.2,49155,192.168.8.2,10,187.091
6600,192.168.6.2,49153,192.168.7.2,11,187.211
6600,192.168.6.2,49154,192.168.8.2,11,187.091
6600,192.168.8.2,49153,192.168.8.2,9,0
6600,192.168.8.2,9,192.168.8.2,49153,0
6600,192.168.6.2,9,192.168.5.2,49153,6.93056
6600,192.168.7.2,11,192.168.6.2,49153,12.1389
6600,192.168.7.2,10,192.168.5.2,49154,12.1389
6600,192.168.8.2,11,192.168.6.2,49154,12.1306
6600,192.168.8.2,10,192.168.5.2,49155,12.1306
6700,192.168.1.2,49153,192.168.3.2,9,0
6700,192.168.2.2,49153,192.168.3.2,10,0
6700,192.168.3.2,9,192.168.1.2,49153,0
6700,192.168.3.2,10,192.168.2.2,49153,0
6700,192.168.5.2,49153,192.168.6.2,9,106.891
6700,192.168.5.2,49154,192.168.7.2,10,187.219
6700,192.168.5.2,49155,192.168.8.2,10,187.091
6700,192.168.6.2,49153,192.168.7.2,11,187.099
6700,192.168.6.2,49154,192.168.8.2,11,187.211
6700,192.168.8.2,49153,192.168.8.2,9,0
6700,192.168.8.2,9,192.168.8.2,49153,0
6700,192.168.6.2,9,192.168.5.2,49153,6.93888
6700,192.168.7.2,11,192.168.6.2,49153,12.1306
6700,192.168.7.2,10,192.168.5.2,49154,12.1306
6700,192.168.8.2,11,192.168.6.2,49154,12.1389
6700,192.168.8.2,10,192.168.5.2,49155,12.1389
6800,192.168.1.2,49153,192.168.3.2,9,0
6800,192.168.2.2,49153,192.168.3.2,10,0
6800,192.168.3.2,9,192.168.1.2,49153,0
6800,192.168.3.2,10,192.168.2.2,49153,0
6800,192.168.5.2,49153,192.168.6.2,9,106.891
6800,192.168.5.2,49154,192.168.7.2,10,187.091
6800,192.168.5.2,49155,192.168.8.2,10,187.219
6800,192.168.6.2,49153,192.168.7.2,11,187.091
6800,192.168.6.2,49154,192.168.8.2,11,187.099
6800,192.168.8.2,49153,192.168.8.2,9,0
6800,192.168.8.2,9,192.168.8.2,49153,0
6800,192.168.6.2,9,192.168.5.2,49153,6.93056
6800,192.168.7.2,11,192.168.6.2,49153,12.1306
6800,192.168.7.2,10,192.168.5.2,49154,12.1306
6800,192.168.8.2,11,192.168.6.2,49154,12.1306
6800,192.168.8.2,10,192.168.5.2,49155,12.1306
6900,192.168.1.2,49153,192.168.3.2,9,0
6900,192.168.2.2,49153,192.168.3.2,10,0
6900,192.168.3.2,9,192.168.1.2,49153,0
6900,192.168.3.2,10,192.168.2.2,49153,0
6900,192.168.5.2,49153,192.168.6.2,9,107.019
6900,192.168.5.2,49154,192.168.7.2,10,187.091
6900,192.168.5.2,49155,192.168.8.2,10,187.091
6900,192.168.6.2,49153,192.168.7.2,11,187.211
6900,192.168.6.2,49154,192.168.8.2,11,187.091
6900,192.168.8.2,49153,192.168.8.2,9,0
6900,192.168.8.2,9,192.168.8.2,49153,0
6900,192.168.6.2,9,192.168.5.2,49153,6.93056
6900,192.168.7.2,11,192.168.6.2,49153,12.1389
6900,192.168.7.2,10,192.168.5.2,49154,12.1389
6900,192.168.8.2,11,192.168.6.2,49154,12.1306
6900,192.168.8.2,10,192.168.5.2,49155,12.1306
7000,192.168.1.2,49153,192.168.3.2,9,0
7000,192.168.2.2,49153,192.168.3.2,10,0
7000,192.168.3.2,9,192.168.1.2,49153,0
7000,192.168.3.2,10,192.168.2.2,49153,0
7000,192.168.5.2,49153,192.168.6.2,9,106.891
7000,192.168.5.2,49154,192.168.7.2,10,187.219
7000,192.168.5.2,49155,192.168.8.2,10,187.091
7000,192.168.6.2,49153,192.168.7.2,11,187.099
7000,192.168.6.2,49154,192.168.8.2,11,187.211
7000,192.168.8.2,49153,192.168.8.2,9,0
7000,192.168.8.2,9,192.168.8.2,49153,0
7000,192.168.6.2,9,192.168.5.2,49153,6.93888
7000,192.168.7.2,11,192.168.6.2,49153,12.1306
7000,192.168.7.2,10,192.168.5.2,49154,12.1306
7000,192.168.8.2,11,192.168.6.2,49154,12.1389
7000,192.168.8.2,10,192.168.5.2,49155,12.1389
7100,192.168.1.2,49153,192.168.3.2,9,193.56
7100,192.168.2.2,49153,192.168.3.2,10,299.854
7100,192.168.3.2,9,192.168.1.2,49153,6.71008
7100,192.168.3.2,10,192.168.2.2,49153,11.9606
7100,192.168.5.2,49153,192.168.6.2,9,106.891
7100,192.168.5.2,49154,192.168.7.2,10,134.963
7100,192.168.5.2,49155,192.168.8.2,10,106.021
7100,192.168.6.2,49153,192.168.7.2,11,128.218
7100,192.168.6.2,49154,192.168.8.2,11,131.271
7100,192.168.8.2,49153,192.168.8.2,9,0
7100,192.168.8.2,9,192.168.8.2,49153,0
7100,192.168.6.2,9,192.168.5.2,49153,6.93056
7100,192.168.7.2,11,192.168.6.2,49153,5.216
7100,192.168.7.2,10,192.168.5.2,49154,5.60384
7100,192.168.8.2,11,192.168.6.2,49154,5.2896
7100,192.168.8.2,10,192.168.5.2,49155,3.99904
7200,192.168.1.2,49153,192.168.3.2,9,273.84
7200,192.168.2.2,49153,192.168.3.2,10,275.029
7200,192.168.3.2,9,192.168.1.2,49153,9.37248
7200,192.168.3.2,10,192.168.2.2,49153,9.87552
7200,192.168.5.2,49153,192.168.6.2,9,107.019
7200,192.168.5.2,49154,192.168.7.2,10,50.992
7200,192.168.5.2,49155,192.168.8.2,10,109.44
7200,192.168.6.2,49153,192.168.7.2,11,142.8
7200,192.168.6.2,49154,192.168.8.2,11,146.64
7200,192.168.8.2,49153,192.168.8.2,9,0
7200,192.168.8.2,9,192.168.8.2,49153,0
7200,192.168.6.2,9,192.168.5.2,49153,6.93056
7200,192.168.7.2,11,192.168.6.2,49153,5.01408
7200,192.168.7.2,10,192.168.5.2,49154,1.94272
7200,192.168.8.2,11,192.168.6.2,49154,5.18528
7200,192.168.8.2,10,192.168.5.2,49155,3.88576
7300,192.168.1.2,49153,192.168.3.2,9,284.841
7300,192.168.2.2,49153,192.168.3.2,10,265.824
7300,192.168.3.2,9,192.168.1.2,49153,10.2768
7300,192.168.3.2,10,192.168.2.2,49153,9.55296
7300,192.168.5.2,49153,192.168.6.2,9,106.891
7300,192.168.5.2,49154,192.168.7.2,10,0
7300,192.168.5.2,49155,192.168.8.2,10,137.4
7300,192.168.6.2,49153,192.168.7.2,11,155.173
7300,192.168.6.2,49154,192.168.8.2,11,155.385
7300,192.168.8.2,49153,192.168.8.2,9,0
7300,192.168.8.2,9,192.168.8.2,49153,0
7300,192.168.6.2,9,192.168.5.2,49153,6.93888
7300,192.168.7.2,11,192.168.6.2,49153,5.64864
7300,192.168.7.2,10,192.168.5.2,49154,0
7300,192.168.8.2,11,192.168.6.2,49154,5.49376
7300,192.168.8.2,10,192.168.5.2,49155,4.8032
7400,192.168.1.2,49153,192.168.3.2,9,278.274
7400,192.168.2.2,49153,192.168.3.2,10,263.004
7400,192.168.3.2,9,192.168.1.2,49153,9.70208
7400,192.168.3.2,10,192.168.2.2,49153,9.1088
7400,192.168.5.2,49153,192.168.6.2,9,106.891
7400,192.168.5.2,49154,192.168.7.2,10,0
7400,192.168.5.2,49155,192.168.8.2,10,162.6
7400,192.168.6.2,49153,192.168.7.2,11,150.24
7400,192.168.6.2,49154,192.168.8.2,11,144.48
7400,192.168.8.2,49153,192.168.8.2,9,0
7400,192.168.8.2,9,192.168.8.2,49153,0
7400,192.168.6.2,9,192.168.5.2,49153,6.93056
7400,192.168.7.2,11,192.168.6.2,49153,5.21568
7400,192.168.7.2,10,192.168.5.2,49154,0
7400,192.168.8.2,11,192.168.6.2,49154,5.11776
7400,192.168.8.2,10,192.168.5.2,49155,5.63264
7500,192.168.1.2,49153,192.168.3.2,9,207.505
7500,192.168.2.2,49153,192.168.3.2,10,243.641
7500,192.168.3.2,9,192.168.1.2,49153,7.56768
7500,192.168.3.2,10,192.168.2.2,49153,8.95552
7500,192.168.5.2,49153,192.168.6.2,9,107.019
7500,192.168.5.2,49154,192.168.7.2,10,0
7500,192.168.5.2,49155,192.168.8.2,10,189.632
7500,192.168.6.2,49153,192.168.7.2,11,186.017
7500,192.168.6.2,49154,192.168.8.2,11,171.525
7500,192.168.8.2,49153,192.168.8.2,9,0
7500,192.168.8.2,9,192.168.8.2,49153,0
7500,192.168.6.2,9,192.168.5.2,49153,6.93056
7500,192.168.7.2,11,192.168.6.2,49153,11.3891
7500,192.168.7.2,10,192.168.5.2,49154,0
7500,192.168.8.2,11,192.168.6.2,49154,6.1152
7500,192.168.8.2,10,192.168.5.2,49155,11.8352
7600,192.168.1.2,49153,192.168.3.2,9,235.74
7600,192.168.2.2,49153,192.168.3.2,10,353.52
